sym	trait
NCOA6	Glomerular filtration rate (creatinine)
NCOA6	Diisocyanate-induced asthma
NCOA6	Hip circumference adjusted for BMI
NCOA6	Coronary artery disease
NDRG3	-
NDUFAF5	-
NECAB3	-
NELFCD	Response to diuretic therapy in hypertension
NEURL2	-
NFATC2	Self-reported allergy
NFATC2	Amyotrophic lateral sclerosis (sporadic)
NFATC2	Sitting height ratio
NFATC2	Asparaginase hypersensitivity in acute lymphoblastic leukemia
NFATC2	Eosinophil percentage of white cells
NFATC2	Sum eosinophil basophil counts
NFATC2	Allergic disease (asthma, hay fever or eczema)
NFATC2	Lobe attachment (rater-scored or self-reported)
NFATC2	White matter microstructure in first episode schizophrenia (right anterior cingulate cortex)
NFS1	Response to paliperidone in schizophrenia (PANSS score)
NFS1	Response to paliperidone in schizophrenia (Multivariate)
NINL	-
NKAIN4	Cardiovascular disease risk factors
NKX2-2	-
NKX2-4	-
NMTRL-TAA5-1	-
NNAT	-
NOL4L	Age at first birth
NOL4L	Chronic obstructive pulmonary disease
NOL4L	Monocyte count
NOL4L	Immature fraction of reticulocytes
NOL4L	Mean corpuscular hemoglobin
NOL4L	Red blood cell count
NOL4L	Red cell distribution width
NOL4L	High light scatter reticulocyte count
NOL4L	High light scatter reticulocyte percentage of red cells
NOL4L	Mean corpuscular volume
NOP56	-
NPBWR2	Body mass index
NPEPL1	Post bronchodilator FEV1/FVC ratio
NRSN2	Height
NRSN2	Attention deficit hyperactivity disorder
NRSN2	Freckling
NRSN2	Protein C levels
NRSN2	Cholesterol, total
NRSN2	D-dimer levels
NRSN2	Anticoagulant levels
NRSN2	Hemostatic factors and hematological phenotypes
NRSN2	Prothrombin time
NRSN2	Ulcerative colitis
NRSN2	Spine bone size
NRSN2	Migraine - clinic-based
NRSN2	Amyotrophic lateral sclerosis (sporadic)
NRSN2	Infant length
NRSN2	Waist-to-hip ratio adjusted for body mass index
NRSN2	Developmental dysplasia of the hip
NRSN2	Venous thromboembolism
NRSN2	Factor VII levels
NRSN2	Glomerular filtration rate (creatinine)
NRSN2	Triglycerides
NRSN2	Thrombosis
NRSN2	QRS complex (Cornell)
NRSN2	Congenital left-sided heart lesions
NRSN2	Melanoma
NRSN2	Diisocyanate-induced asthma
NRSN2	Response to paliperidone in schizophrenia (PANSS score)
NRSN2	Response to paliperidone in schizophrenia (Multivariate)
NRSN2	Joint mobility (Beighton score)
NRSN2	Hip circumference adjusted for BMI
NRSN2	QRS interval (sulfonylurea treatment interaction)
NRSN2	Hip circumference
NRSN2	Total cholesterol levels
NRSN2	Waist-to-hip ratio adjusted for BMI in active individuals
NRSN2	Blood protein levels
NRSN2	Waist-to-hip ratio adjusted for BMI (joint analysis for main effect and physical activity interaction)
NRSN2	Breast cancer
NRSN2	Coronary artery disease
NRSN2	Lobe attachment (rater-scored or self-reported)
NRSN2	Neuroticism
NSFL1C	Intelligence (multi-trait analysis)
NTSR1	-
NXT1	-
OCSTAMP	-
OGFR	-
OPRL1	LDL peak particle diameter (total fat intake interaction)
OSBPL2	-
OSER1	Granulocyte percentage of myeloid white cells
OTOR	Post-traumatic stress disorder (asjusted for relatedness)
OVOL2	-
OXT	-
PABPC1L	-
PAK5	Obesity-related traits
PAK5	Psoriasis
PAK5	3-hydroxypropylmercapturic acid levels in smokers
PAK5	Growth-regulated protein alpha levels
PANK2	Dialysis-related mortality
PANK2	Alcohol and nicotine co-dependence
PANK2	Response to amphetamines
PANK2	Post bronchodilator FEV1/FVC ratio
PANK2	Huntington's disease progression
PANK2	Alcohol dependence or chronic alcoholic pancreatitis or alcohol-related liver cirrhosis
PANK2	Colonoscopy-negative controls vs population controls
PANK2	Intraocular pressure
PANK2	Itch intensity from mosquito bite adjusted by bite size
PANK2	Measles
PARD6B	-
PAX1	-
PCED1A	-
PCIF1	HDL cholesterol
PCIF1	Triglycerides
PCIF1	Gut microbiota (functional units)
PCIF1	Abdominal aortic aneurysm
PCIF1	Mean corpuscular hemoglobin
PCIF1	Mean corpuscular volume
PCK1	Emphysema imaging phenotypes
PCK1	Prudent dietary pattern
PCMTD2	-
PCNA	Tuberculosis
PCSK2	Biochemical measures
PCSK2	Dialysis-related mortality
PCSK2	Preschool internalizing problems
PCSK2	Obesity-related traits
PCSK2	Gut microbiome composition (summer)
PCSK2	Interleukin-1-beta levels
PDRG1	-
PDYN	Bipolar disorder (body mass index interaction)
PDYN	Bipolar disorder and schizophrenia
PDYN	Obesity-related traits
PDYN	Verbal declarative memory
PDYN	Platelet distribution width
PET117	-
PFDN4	Obesity-related traits
PHACTR3	Menarche and menopause (age at onset)
PHACTR3	Menopause (age at onset)
PHACTR3	Response to tocilizumab in rheumatoid arthritis
PHACTR3	Preeclampsia
PHACTR3	HIV-1 viral setpoint
PHACTR3	Schizophrenia
PHACTR3	Breast cancer
PHACTR3	Intelligence (multi-trait analysis)
PHF20	Migraine - clinic-based
PHF20	Height
PHF20	Response to paliperidone in schizophrenia (PANSS score)
PHF20	Response to paliperidone in schizophrenia (Multivariate)
PHF20	Breast cancer
PI3	-
PIGT	-
PIGU	Melanoma
PIGU	Glomerular filtration rate (creatinine)
PKIG	-
PLAGL2	-
PLCB1	Response to irinotecan in non-small-cell lung cancer
PLCB1	Social communication problems
PLCB1	Cognitive performance
PLCB1	Obesity-related traits
PLCB1	Estradiol plasma levels (breast cancer)
PLCB1	Suicide ideation score in major depressive disorder
PLCB1	Chronic kidney disease
PLCB1	3-hydroxypropylmercapturic acid levels in smokers
PLCB1	3-hydroxy-1-methylpropylmercapturic acid levels in smokers
PLCB1	Daytime sleep phenotypes
PLCB1	Obstructive sleep apnea trait (average respiratory event duration)
PLCB1	Response to paliperidone in schizophrenia (Multivariate)
PLCB1	Diastolic blood pressure
PLCB1	Monocyte count
PLCB1	Lymphocyte counts
PLCB1	Platelet distribution width
PLCB1	White blood cell count
PLCB1	Plateletcrit
PLCB1	Platelet count
PLCB4	Neutrophil count
PLCB4	Response to anti-retroviral therapy (ddI/d4T) in HIV-1 infection (Grade 1 peripheral neuropathy)
PLCB4	Response to anti-retroviral therapy (ddI/d4T) in HIV-1 infection (Grade 2 peripheral neuropathy)
PLCB4	Posterior cortical atrophy and Alzheimer's disease
PLCB4	Initial pursuit acceleration
PLCB4	Initial pursuit acceleration in psychotic disorders
PLCG1	Cholesterol, total
PLCG1	Height
PLCG1	Age-related disease endophenotypes
PLCG1	Age-related diseases, mortality and associated endophenotypes
PLCG1	Hemoglobin concentration
PLCG1	Coronary artery disease
PLTP	Lipid metabolism phenotypes
PLTP	Pathological gambling
PLTP	Gut microbiota (functional units)
PLTP	HDL cholesterol
PMEPA1	Warfarin maintenance dose
PMEPA1	Verbal declarative memory
POFUT1	Chronic obstructive pulmonary disease
POLR3F	-
PPDPF	-
PPP1R3D	-
PPP1R16B	Schizophrenia
PPP1R16B	Alcohol dependence or chronic alcoholic pancreatitis or alcohol-related liver cirrhosis
PRELID3B	Mean platelet volume
PRELID3B	Platelet distribution width
PREX1	Tonometry
PREX1	Narcolepsy with cataplexy
PREX1	Colorectal cancer
PREX1	Multiple myeloma
PREX1	Diastolic blood pressure
PREX1	Intelligence (multi-trait analysis)
PRND	-
PRNP	Creutzfeldt-Jakob disease
PRNP	Creutzfeldt-Jakob disease (variant)
PRNP	Prion diseases
PRNP	Visceral adipose tissue/subcutaneous adipose tissue ratio
PRNP	Waist-to-hip ratio adjusted for body mass index
PRNP	Creutzfeldt-Jakob disease (sporadic)
PRNP	Post bronchodilator FEV1/FVC ratio
PRNP	Waist-to-hip ratio adjusted for BMI in active individuals
PRNP	Waist-to-hip ratio adjusted for BMI (joint analysis main effects and smoking interaction)
PRNP	Waist-to-hip ratio adjusted for BMI (joint analysis for main effect and physical activity interaction)
PRNP	Waist-to-hip ratio adjusted for BMI (adjusted for smoking behaviour)
PROCR	Protein C levels
PROCR	D-dimer levels
PROCR	Anticoagulant levels
PROCR	Hemostatic factors and hematological phenotypes
PROCR	Ulcerative colitis
PROCR	Amyotrophic lateral sclerosis (sporadic)
PROCR	Height
PROCR	Venous thromboembolism
PROCR	Factor VII levels
PROCR	Thrombosis
PROCR	Blood protein levels
PROCR	Coronary artery disease
PROKR2	Urinary tract infection frequency
PRPF6	Colorectal cancer
PSMA7	-
PSMF1	Cardiac hypertrophy
PSMF1	Response to citalopram treatment
PSMF1	Relative hand skill
PSMF1	Gut microbiome composition (summer)
PSMF1	Night sleep phenotypes
PSMF1	Angiotensin-converting enzyme inhibitor intolerance
PSMF1	Breast cancer
PSMF1	Coronary artery calcified atherosclerotic plaque (130 HU threshold) in type 2 diabetes
PTGIS	Schizophrenia
PTK6	Hair shape
PTPN1	Hair morphology
PTPRA	-
PTPRT	Periodontitis (Mean PAL)
PTPRT	Preeclampsia
PTPRT	Fractional exhaled nitric oxide (childhood)
PTPRT	IgG glycosylation
PTPRT	Age-related nuclear cataracts
PTPRT	Urate levels in obese individuals
PTPRT	Sense of smell
PTPRT	Microalbuminuria
PTPRT	Facial morphology (factor 20)
PTPRT	Diisocyanate-induced asthma
PTPRT	Response to paliperidone in schizophrenia (negative Marder score)
PTPRT	Venous thromboembolism adjusted for sickle cell variant rs77121243-T
PTPRT	Paneth cell defects in Crohn's disease
PTPRT	Problematic alcohol use in trauma-exposed individuals
PTPRT	Mononucleosis
PXMP4	Height
PXMP4	Post bronchodilator FEV1/FVC ratio
PYGB	Calcium levels
PYGB	Asymmetrical dimethylarginine levels
PYGB	Peripheral arterial disease (traffic-related air pollution interaction)
R3HDML	Post bronchodilator FEV1/FVC ratio
R3HDML	Colonoscopy-negative controls vs population controls
RAB5IF	-
RAB22A	Change in LVEF in response to paclitaxel and trastuzumab in HER2+ breast cancer
RAD21L1	Brain structure
RAD21L1	Response to cytadine analogues (cytosine arabinoside)
RAD21L1	Neuroticism
RAD21L1	Vascular brain injury
RAD21L1	Cognitive decline rate in late mild cognitive impairment
RAD21L1	Night sleep phenotypes
RAD21L1	Tumor necrosis factor alpha levels
RAD21L1	Body mass index (recreational physical activity interaction)
RAD21L1	Itch intensity from mosquito bite adjusted by bite size
RAE1	-
RALGAPA2	IgG glycosylation
RALGAPA2	Post bronchodilator FEV1/FVC ratio
RALGAPB	-
RALY	IFN-related cytopenia
RALY	Breast cancer
RALY	Facial pigmentation
RALY	Squamous cell carcinoma
RALY	Cutaneous squamous cell carcinoma
RALY	Skin sensitivity to sun
RALY	Skin colour saturation
RALY	Basal cell carcinoma
RALY	Cancer
RALY	Cancer (pleiotropy)
RALY	Melanoma
RALY	Vitiligo
RASSF2	Nephrotic syndrome (acquired)
RASSF2	Alcohol consumption
RASSF2	Seasonality
RASSF2	Cerebrospinal fluid AB1-42 levels
RASSF2	Nucleus accumbens volume in trauma-exposed individuals
RBBP8NL	Coronary artery calcified atherosclerotic plaque (130 HU threshold) in type 2 diabetes
RBBP9	-
RBCK1	Panic disorder
RBCK1	LDL cholesterol
RBCK1	Cholesterol, total
RBCK1	Hippocampal atrophy
RBCK1	Periodontitis (Mean PAL)
RBCK1	Preeclampsia
RBCK1	Fractional exhaled nitric oxide (childhood)
RBCK1	Height
RBCK1	IgG glycosylation
RBCK1	Metabolite levels (HVA-5-HIAA Factor score)
RBCK1	Age-related nuclear cataracts
RBCK1	Urate levels in obese individuals
RBCK1	Gastric adenocarcinoma (histologically verified)
RBCK1	3-hydroxypropylmercapturic acid levels in smokers
RBCK1	Bone mineral accretion in asthma (oral corticosteroid dose interaction)
RBCK1	Dementia and core Alzheimer's disease neuropathologic changes
RBCK1	Verbal declarative memory
RBCK1	Sense of smell
RBCK1	Resting heart rate
RBCK1	Non-response to bupropion and depression
RBCK1	Microalbuminuria
RBCK1	Facial morphology (factor 20)
RBCK1	Accelerated cognitive decline after conversion of mild cognitive impairment to Alzheimer's disease (Alzhiemer's diagnosis trajectory interaction)
RBCK1	Diisocyanate-induced asthma
RBCK1	Age-related disease endophenotypes
RBCK1	Response to paliperidone in schizophrenia (negative Marder score)
RBCK1	Age-related diseases, mortality and associated endophenotypes
RBCK1	Venous thromboembolism adjusted for sickle cell variant rs77121243-T
RBCK1	LDL cholesterol levels
RBCK1	Paneth cell defects in Crohn's disease
RBCK1	Total cholesterol levels
RBCK1	Interleukin-18 levels
RBCK1	QT interval (ambient particulate matter interaction)
RBCK1	Immature fraction of reticulocytes
RBCK1	Hemoglobin concentration
RBCK1	Left ventricle wall thickness
RBCK1	Reticulocyte fraction of red cells
RBCK1	High light scatter reticulocyte count
RBCK1	High light scatter reticulocyte percentage of red cells
RBCK1	Reticulocyte count
RBCK1	Coronary artery disease
RBCK1	Hepatitis B
RBCK1	Mononucleosis
RBL1	Height
RBM12	-
RBM38	Reticulocyte fraction of red cells
RBM38	High light scatter reticulocyte count
RBM38	Reticulocyte count
RBM39	-
RBPJL	-
REM1	-
RGS19	-
RIMS4	-
RIN2	Platelet distribution width
RIPOR3	-
RNF24	Cytomegalovirus antibody response
RNF24	Telomere length
RNF24	Estradiol levels
RNF24	Response to serotonin reuptake inhibitors in major depressive disorder (plasma drug and metabolite levels)
RNF24	Obesity-related traits
RNF24	Schizophrenia
RNF24	Height
RNF24	Cognitive decline rate in late mild cognitive impairment
RNF24	Chin dimples
RNF24	Response to antidepressants in depression
RNF24	Nevirapine-induced hypersensitivity in HIV (drug-induced liver injury)
RNF24	Nose size
RNF24	Platelet-derived growth factor BB levels
RNF24	Cleft lip with or without cleft palate
RNF24	Interleukin-4 levels
RNF24	Interleukin-17 levels
RNF24	Immature fraction of reticulocytes
RNF24	Monocyte percentage of white cells
RNF24	Multiple myeloma
RNF24	Granulocyte percentage of myeloid white cells
RNF24	Reticulocyte fraction of red cells
RNF24	High light scatter reticulocyte count
RNF24	High light scatter reticulocyte percentage of red cells
RNF24	Mean corpuscular volume
RNF24	Reticulocyte count
RNF24	Intraocular pressure
RNF24	Idiopathic osteonecrosis of the femoral head
RNF24	Dupuytren's disease
RNF114	Psoriasis
RNF114	Inflammatory skin disease
RNF114	Psoriasis vulgaris
ROMO1	-
RPN2	Hippocampal atrophy
RPN2	Initial pursuit acceleration in psychotic disorders
RPRD1B	Skin pigmentation
RPS21	-
RRBP1	Coronary artery disease
RSPO4	-
RTEL1	Glioma
RTEL1	Glioma (high-grade)
RTEL1	Ulcerative colitis
RTEL1	Dental caries
RTEL1	Glioblastoma
RTEL1	Atopic dermatitis
RTEL1	Non-glioblastoma glioma
RTEL1	Plateletcrit
RTEL1	Telomere length
RTEL1	Allergic disease (asthma, hay fever or eczema)
RTF2	-
SALL4	Nonsyndromic cleft lip with cleft palate
SAMD10	Tonsillectomy
SAMHD1	-
SCAND1	Hip circumference adjusted for BMI
SCP2D1	-
SCRT2	Body mass index
SCRT2	Colorectal cancer
SCRT2	Height
SCRT2	Waist-to-hip ratio adjusted for body mass index
SCRT2	Sitting height ratio
SCRT2	Lung function (FVC)
SCRT2	Waist circumference adjusted for body mass index
SCRT2	Waist circumference adjusted for BMI in active individuals
SCRT2	Waist circumference adjusted for BMI (joint analysis main effects and physical activity interaction)
SCRT2	Waist circumference adjusted for BMI (adjusted for smoking behaviour)
SCRT2	Waist circumference adjusted for BMI (joint analysis main effects and smoking interaction)
SCRT2	Waist circumference adjusted for BMI in non-smokers
SCRT2	Waist-to-hip ratio adjusted for BMI (joint analysis for main effect and physical activity interaction)
SCRT2	Waist-to-hip ratio adjusted for BMI (adjusted for smoking behaviour)
SDC4	-
SDCBP2	Personality traits in bipolar disorder
SDCBP2	Metabolite levels  (X-11787)
SDCBP2	Survival in colon cancer
SDCBP2	Night sleep phenotypes
SDCBP2	Body mass index (alcohol intake interaction)
SEC23B	-
SEL1L2	-
SEMG1	-
SEMG2	-
SERINC3	-
SGK2	-
SIGLEC1	Height
SIGLEC1	Red cell distribution width
SIRPA	Pulmonary function decline
SIRPA	Psychosis (atypical)
SIRPA	Response to citalopram or escitalopram and depression
SIRPA	QT interval (sulfonylurea treatment interaction)
SIRPA	Daytime sleepiness
SIRPA	Basophil percentage of granulocytes
SIRPA	Mean platelet volume
SIRPA	Alcoholic chronic pancreatitis
SIRPB1	Brain connectivity
SIRPB1	Presence of antiphospholipid antibodies
SIRPB1	Thyroid-associated orbitopathy in graves' disease
SIRPB1	Yu-Zhi constitution type in type 2 diabetes
SIRPB1	Body mass index
SIRPB1	TRAIL levels
SIRPB1	Epstein-Barr virus copy number in lymphoblastoid cell lines
SIRPB1	Endometriosis
SIRPB2	Autism
SIRPB2	Circulating myeloperoxidase levels (serum)
SIRPB2	Presence of antiphospholipid antibodies
SIRPB2	Intelligence (multi-trait analysis)
SIRPD	Obesity (extreme)
SIRPD	Male fertility
SIRPD	Coronary artery aneurysm in Kawasaki disease
SIRPD	Platelet distribution width
SIRPD	Mean platelet volume
SIRPD	Plateletcrit
SIRPG	Type 1 diabetes
SIRPG	Ileal carcinoids
SIRPG	Response to taxane treatment (docetaxel)
SIRPG	Emphysema imaging phenotypes
SIRPG	Post bronchodilator FEV1/FVC ratio
SLA2	-
SLC2A4RG	-
SLC2A10	-
SLC4A11	Monocyte percentage of white cells
SLC4A11	Granulocyte percentage of myeloid white cells
SLC9A8	Gut microbiota (beta diversity)
SLC12A5	-
SLC13A3	Chronic kidney disease
SLC13A3	Glomerular filtration rate
SLC13A3	Gout
SLC13A3	Brain volume in infants (white matter)
SLC17A9	-
SLC23A2	Tonometry
SLC23A2	Psoriasis
SLC23A2	Narcolepsy with cataplexy
SLC23A2	QT interval
SLC23A2	Anger
SLC23A2	Systemic lupus erythematosus
SLC23A2	Height
SLC23A2	Obesity-related traits
SLC23A2	Schizophrenia
SLC23A2	Infant length
SLC23A2	Palmitic acid (16:0) levels
SLC23A2	Urate levels in obese individuals
SLC23A2	White matter hyperintensity burden
SLC23A2	Inflammatory skin disease
SLC23A2	Colorectal cancer
SLC23A2	Psoriasis vulgaris
SLC23A2	Gut microbiota (beta diversity)
SLC23A2	Educational attainment (years of education)
SLC23A2	Non-response to citalopram or escitalopram and depression
SLC23A2	Subjective well-being
SLC23A2	Life satisfaction
SLC23A2	Positive affect
SLC23A2	Depression
SLC23A2	Intelligence
SLC23A2	Alanine aminotransferase (ALT) levels after remission induction therapy in actute lymphoblastic leukemia (ALL)
SLC23A2	Multiple myeloma
SLC23A2	Diastolic blood pressure
SLC23A2	Waist circumference adjusted for BMI (joint analysis main effects and smoking interaction)
SLC23A2	Waist circumference adjusted for BMI in non-smokers
SLC23A2	Waist circumference adjusted for BMI (adjusted for smoking behaviour)
SLC23A2	Coronary artery disease
SLC23A2	Colonoscopy-negative controls vs population controls
SLC23A2	Cognitive ability
SLC23A2	Cognitive ability (multi-trait analysis)
SLC23A2	Hepatitis B
SLC23A2	Intelligence (multi-trait analysis)
SLC24A3	Mean platelet volume
SLC24A3	Aortic root size
SLC24A3	Pulmonary function decline
SLC24A3	Psychosis (atypical)
SLC24A3	Liver enzyme levels (alanine transaminase)
SLC24A3	Matrix metalloproteinase levels
SLC24A3	Age at smoking initiation in chronic obstructive pulmonary disease
SLC24A3	Migraine
SLC24A3	Peripheral arterial disease (traffic-related air pollution interaction)
SLC24A3	QT interval (sulfonylurea treatment interaction)
SLC24A3	Pulse pressure
SLC24A3	White blood cell count (basophil)
SLC24A3	Neutrophil percentage of white cells
SLC24A3	Daytime sleepiness
SLC24A3	Lymphocyte counts
SLC24A3	Lymphocyte percentage of white cells
SLC24A3	Basophil percentage of granulocytes
SLC24A3	Platelet distribution width
SLC24A3	Plateletcrit
SLC24A3	Platelet count
SLC32A1	-
SLC35C2	-
SLC52A3	Plasma omega-6 polyunsaturated fatty acid levels (gamma-linolenic acid)
SLCO4A1	Menopause (age at onset)
SLPI	-
SLX4IP	Body mass index (change over time) in chronic obstructive pulmonary disease
SLX4IP	Fasting blood glucose adjusted for BMI
SMIM26	-
SMOX	Hippocampal atrophy
SMOX	Height
SMOX	Gastric adenocarcinoma (histologically verified)
SMOX	Bone mineral accretion in asthma (oral corticosteroid dose interaction)
SMOX	Dementia and core Alzheimer's disease neuropathologic changes
SMOX	Verbal declarative memory
SMOX	Age-related disease endophenotypes
SMOX	Age-related diseases, mortality and associated endophenotypes
SMOX	Immature fraction of reticulocytes
SMOX	Left ventricle wall thickness
SMOX	Reticulocyte fraction of red cells
SMOX	High light scatter reticulocyte count
SMOX	High light scatter reticulocyte percentage of red cells
SMOX	Reticulocyte count
SMOX	Coronary artery disease
SMOX	Hepatitis B
SNAI1	-
SNAP25	Educational attainment
SNAP25	Diisocyanate-induced asthma
SNAP25	Mononucleosis
SNPH	Sphingolipid levels
SNPH	LDL cholesterol
SNPH	Brain structure
SNPH	Blood metabolite levels
SNPH	Blood metabolite ratios
SNPH	Very long-chain saturated fatty acid levels (fatty acid 20:0)
SNPH	Glycerophospholipid levels
SNPH	Neuroticism
SNPH	Very long-chain saturated fatty acid levels (fatty acid 24:0)
SNPH	Parental extreme longevity (95 years and older)
SNPH	Daytime sleep phenotypes
SNPH	LDL cholesterol levels
SNPH	Body mass index (recreational physical activity interaction)
SNRPB	-
SNRPB2	Plateletcrit
SNTA1	-
SNX5	Mean platelet volume
SNX21	-
SOGA1	-
SOX12	Attention deficit hyperactivity disorder (combined symptoms)
SOX12	Attention deficit hyperactivity disorder (hyperactivity-impulsivity symptoms)
SOX12	Type 1 diabetes nephropathy
SOX12	Inflammatory bowel disease
SOX12	Type 2 diabetes
SOX12	Ulcerative colitis
SOX12	Subjective well-being
SOX12	Iron status biomarkers (iron levels)
SOX12	Iron status biomarkers (transferrin saturation)
SOX12	Monocyte count
SOX12	White blood cell count (basophil)
SOX12	Basophil percentage of white cells
SOX12	Lymphocyte counts
SOX12	Lymphocyte percentage of white cells
SOX12	Monocyte percentage of white cells
SOX12	Basophil percentage of granulocytes
SOX12	Granulocyte percentage of myeloid white cells
SOX12	Red cell distribution width
SOX12	Birth weight
SOX18	-
SPAG4	-
SPATA2	Psoriasis
SPATA25	-
SPEF1	-
SPINT3	-
SPINT4	-
SPO11	-
SPTLC3	Personality traits in bipolar disorder
SPTLC3	Daytime sleep phenotypes
SPTLC3	Body mass index (alcohol intake interaction)
SRC	Squamous cell carcinoma
SRMS	-
SRSF6	-
SRXN1	Height
SRXN1	QRS complex (Cornell)
SRXN1	Hip circumference adjusted for BMI
SS18L1	-
SSTR4	-
STAU1	Height
STAU1	Cognitive ability
STAU1	Cognitive ability (multi-trait analysis)
STAU1	Intelligence (multi-trait analysis)
STK4	Schizophrenia
STK4	Positive affect
STK35	Lupus nephritis in systemic lupus erythematosus
STK35	Hirschsprung disease
STK35	Body mass index
STK35	Height
STK35	Cannabis dependence symptom count
STK35	Nose morphology
STK35	Facial morphology (factor 7, width of cartilaginous portion of nose)
STK35	Pediatric bone mineral content (radius)
STK35	Sulfasalazine-induced agranulocytosis
STK35	Mean corpuscular hemoglobin
STK35	Peanut allergy
STMN3	-
STX16	-
SULF2	Attention deficit hyperactivity disorder (time to onset)
SULF2	Post bronchodilator FEV1/FVC ratio in COPD
SUN5	-
SYCP2	-
SYNDIG1	-
SYS1	-
TAF4	Smooth-surface caries
TAF4	Body mass index
TASP1	Chin dimples
TASP1	Tonsillectomy
TBC1D20	Rheumatoid arthritis
TBC1D20	HDL cholesterol
TBC1D20	Triglycerides
TBC1D20	Multiple sclerosis
TBC1D20	Psoriasis
TBC1D20	Type 2 diabetes
TBC1D20	Cholesterol, total
TBC1D20	Ulcerative colitis
TBC1D20	C-reactive protein levels
TBC1D20	Lipid metabolism phenotypes
TBC1D20	Kawasaki disease
TBC1D20	Metabolite levels
TBC1D20	Bipolar disorder
TBC1D20	Brain structure
TBC1D20	Conduct disorder (symptom count)
TBC1D20	Response to amphetamines
TBC1D20	C-reactive protein
TBC1D20	Cognitive performance
TBC1D20	Autism spectrum disorder, attention deficit-hyperactivity disorder, bipolar disorder, major depressive disorder, and schizophrenia (combined)
TBC1D20	IgG glycosylation
TBC1D20	Obesity-related traits
TBC1D20	Current cigarettes per day in chronic obstructive pulmonary disease
TBC1D20	Clozapine-induced agranulocytosis
TBC1D20	Inflammatory bowel disease
TBC1D20	Chronic hepatitis B infection
TBC1D20	Hemoglobin levels
TBC1D20	Crohn's disease
TBC1D20	3-hydroxypropylmercapturic acid levels in smokers
TBC1D20	3-hydroxy-1-methylpropylmercapturic acid levels in smokers
TBC1D20	Pathological gambling
TBC1D20	Schizophrenia
TBC1D20	Pancreatic cancer
TBC1D20	Glomerular filtration rate (creatinine)
TBC1D20	Parental longevity (mother's age at death)
TBC1D20	Coenzyme Q10 levels
TBC1D20	Fibrinogen levels
TBC1D20	Advanced age-related macular degeneration
TBC1D20	Plasma omega-6 polyunsaturated fatty acid levels (arachidonic acid)
TBC1D20	Mild influenza (H1N1) infection
TBC1D20	Gut microbiota (functional units)
TBC1D20	Gut microbiota (bacterial taxa)
TBC1D20	Abdominal aortic aneurysm
TBC1D20	Tonsillectomy
TBC1D20	Late-onset Alzheimer's disease
TBC1D20	C-reactive protein levels or total cholesterol levels (pleiotropy)
TBC1D20	C-reactive protein levels or triglyceride levels (pleiotropy)
TBC1D20	C-reactive protein levels or LDL-cholesterol levels (pleiotropy)
TBC1D20	C-reactive protein levels or HDL-cholesterol levels (pleiotropy)
TBC1D20	Metabolite levels (lipoprotein measures)
TBC1D20	Positive affect
TBC1D20	Post bronchodilator FEV1/FVC ratio in COPD
TBC1D20	Post bronchodilator FEV1/FVC ratio
TBC1D20	Facial morphology (factor 13, vertical position of alar curvature relative to upper lip)
TBC1D20	Facial morphology (factor 21, depth of nasal alae)
TBC1D20	HDL cholesterol levels
TBC1D20	Waist circumference adjusted for BMI (smoking interaction)
TBC1D20	Triglyceride levels
TBC1D20	Monocyte count
TBC1D20	Neutrophil percentage of white cells
TBC1D20	Blood protein levels
TBC1D20	Waist circumference adjusted for BMI (joint analysis main effects and smoking interaction)
TBC1D20	Lymphocyte percentage of white cells
TBC1D20	Myeloid white cell count
TBC1D20	Monocyte percentage of white cells
TBC1D20	Sum neutrophil eosinophil counts
TBC1D20	Sum basophil neutrophil counts
TBC1D20	Granulocyte count
TBC1D20	Granulocyte percentage of myeloid white cells
TBC1D20	Hematocrit
TBC1D20	Mean corpuscular hemoglobin
TBC1D20	Red blood cell count
TBC1D20	Mean corpuscular volume
TBC1D20	Mean platelet volume
TBC1D20	Neutrophil count
TBC1D20	Coronary artery disease
TBC1D20	Colonoscopy-negative controls vs population controls
TBC1D20	Asthma
TBC1D20	Bacterial meningitis
TBC1D20	Intelligence (multi-trait analysis)
TCEA2	Serum thyroid-stimulating hormone levels
TCEA2	Diastolic blood pressure
TCF15	Non-alcoholic fatty liver disease histology (other)
TCF15	Menopause (age at onset)
TCF15	Survival in colon cancer
TCF15	Abdominal aortic aneurysm
TCF15	Cough in response to angiotensin-converting enzyme inhibitor drugs
TCFL5	Obesity-related traits
TFAP2C	-
TGIF2	-
TGM2	-
TGM3	Liver enzyme levels (alanine transaminase)
TGM3	Basal cell carcinoma
TGM3	PR interval in Tripanosoma cruzi seropositivity
TGM3	Obesity-related traits
TGM3	Venous thromboembolism
TGM3	Inflammatory skin disease
TGM3	Facial morphology (factor 15, philtrum width)
TGM3	Alanine aminotransferase (ALT) levels after remission induction therapy in actute lymphoblastic leukemia (ALL)
TGM3	Tuberculosis
TGM6	Response to TNF antagonist treatment
TGM6	Erectile dysfunction and prostate cancer treatment
TGM6	Alzheimer's disease (cognitive decline)
TGM6	3-hydroxypropylmercapturic acid levels in smokers
TGM6	Body mass index (change over time) in cancer or chronic obstructive pulmonary disease
TGM6	Blood protein levels
THBD	-
TLDC2	-
TM9SF4	Ribavirin-induced anemia
TM9SF4	Chronic hepatitis C infection
TM9SF4	Inflammatory bowel disease
TM9SF4	Chronic obstructive pulmonary disease
TMC2	Systemic lupus erythematosus
