sym	name	type	EnsemblID	EntrezGeneID	OMIMID	RefSeqID	UniProtID	UCSCID	start	end	strand	GO_C	GO_F	GO_P	HPAclass	HPAlocation	HPAprognostic	HPAcancerCat	HPAtissueCat	HPAspecificExpr	HPAnonSpecificExpr
MCM8	minichromosome maintenance 8 homologous recombination repair factor	protein	ENSG00000125885	84515	608187.0	NM_001281520	Q9UJA3	uc002wmk.4	5950652	5998977.0	1	GO:0005654	GO:0004386	GO:0006259	Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Nucleoplasm	Liver cancer:9.30e-8 (unfavourable), Pancreatic cancer:7.50e-4 (unfavourable)	Expressed in all	Tissue enhanced	testis: 27.6	lymph node: 10.2
MMP24	matrix metallopeptidase 24	protein	ENSG00000125966	10893	604871.0	NM_006690	Q9Y5R2	uc002xbu.3	35226654	35277000.0	1	GO:0005578	GO:0008233	GO:0007155	Enzymes, FDA approved drug targets, Predicted membrane proteins	Nucleoli<br>Plasma membrane	Renal cancer:8.17e-11 (favourable)	Mixed	Tissue enhanced	cerebral cortex: 10.6	lung: 7.0
MMP24OS	MMP24 opposite strand	protein	ENSG00000126005	101410538		NR_102705		uc031rsv.3	35201745	35278131.0	-1										
MRGBP	MRG domain binding protein	protein	ENSG00000101189	55257	611157.0	NM_018270	Q9NV56	uc002ydi.4	62796453	62801738.0	1	GO:0005654	GO:0003674	GO:0006464	Plasma proteins, Predicted intracellular proteins	Nucleus	Renal cancer:2.48e-6 (unfavourable), Liver cancer:3.80e-6 (unfavourable), Endometrial cancer:2.33e-4 (unfavourable)	Expressed in all	Tissue enriched	testis: 64.3	ovary: 10.6
MYBL2	MYB proto-oncogene like 2	protein	ENSG00000101057	4605	601415.0	NM_001278610	P10244	uc002xlb.3	43667019	43716496.0	1	GO:0005654	GO:0000988	GO:0007010	Cancer-related genes, Predicted intracellular proteins, Transcription factors	Nucleoplasm<br>Cytosol	Renal cancer:0.00e+0 (unfavourable), Liver cancer:2.11e-7 (unfavourable), Endometrial cancer:9.73e-4 (unfavourable)	Tissue enriched	Tissue enhanced	bone marrow: 57.0;lymph node: 67.3;tonsil: 49.9	appendix: 32.7
MYH7B	myosin heavy chain 7B	protein	ENSG00000078814	57644	609928.0	NM_020884	A7E2Y1	uc061wko.1	34975403	35002437.0	1	GO:0032991	GO:0008092	GO:0008150	Predicted intracellular proteins		Urothelial cancer:8.44e-5 (favourable)	Mixed	Group enriched	heart muscle: 46.9;skeletal muscle: 55.9;testis: 11.7	cerebral cortex,prostate: 3.3
MYT1	myelin transcription factor 1	protein	ENSG00000196132	4661	600379.0	NM_004535	Q01538	uc002yii.3	64151791	64242253.0	1	GO:0005654	GO:0003700	GO:0030154	Plasma proteins, Predicted intracellular proteins, Transcription factors	Nucleoplasm<br>Cytosol		Tissue enhanced	Group enriched	adrenal gland: 2.5;cerebral cortex: 5.7	testis: 0.6
NAPB	NSF attachment protein beta	protein	ENSG00000125814	63908	611270.0	NM_001283018	Q9H115	uc002wta.4	23374519	23421519.0	-1	GO:0032991	GO:0003674	GO:0061024	Predicted intracellular proteins	Cytosol	Renal cancer:1.14e-4 (unfavourable)	Expressed in all	Tissue enriched	cerebral cortex: 303.2	adrenal gland: 32.1
NCOA3	nuclear receptor coactivator 3	protein	ENSG00000124151	8202	601937.0	NM_001174087	Q9Y6Q9	uc002xtk.4	47501902	47656877.0	1	GO:0005654	GO:0016746	GO:0006464	Cancer-related genes, Enzymes, Plasma proteins, Predicted intracellular proteins, Transcription factors	Nucleoplasm<br>Cytosol	Liver cancer:8.09e-4 (unfavourable)	Expressed in all	Expressed in all		lymph node: 44.8
NCOA6	nuclear receptor coactivator 6	protein	ENSG00000198646	23054	605299.0	NM_001242539	Q14686	uc002xaw.4	34689097	34825649.0	-1	GO:0005654	GO:0008134	GO:0006259	Predicted intracellular proteins	Nucleoplasm	Renal cancer:8.78e-5 (favourable), Liver cancer:4.65e-4 (unfavourable)	Expressed in all	Expressed in all		parathyroid gland: 42.6
NFATC2	nuclear factor of activated T cells 2	protein	ENSG00000101096	4773	600490.0	NM_001136021	Q13469	uc002xwd.4	51386957	51562831.0	-1	GO:0005654	GO:0008134	GO:0048870	Cancer-related genes, Predicted intracellular proteins, Transcription factors	Nucleoplasm<br>Cytosol	Renal cancer:1.57e-4 (unfavourable)	Expressed in all	Expressed in all		gallbladder: 26.8
NFS1	NFS1, cysteine desulfurase	protein	ENSG00000244005	9054	603485.0	NM_001198989	Q9Y697	uc002xdw.3	35668055	35699359.0	-1	GO:0005739	GO:0043167	GO:0006520	Enzymes, Predicted intracellular proteins	Nucleoplasm<br>Cytosol	Renal cancer:4.72e-6 (favourable)	Expressed in all	Expressed in all		kidney: 43.7
NOL4L	nucleolar protein 4 like	protein	ENSG00000197183	140688		NM_001256798	Q96MY1		32443059	32585074.0	-1	GO:0005654	GO:0003674		Predicted intracellular proteins	Nucleoplasm	Endometrial cancer:1.01e-4 (unfavourable), Urothelial cancer:2.63e-4 (favourable)	Expressed in all	Tissue enhanced	testis: 60.2	small intestine: 21.8
NPBWR2	neuropeptides B and W receptor 2	protein	ENSG00000125522	2832	600731.0	NM_005286	P48146	uc011abt.3	64105820	64107171.0	-1	GO:0005886	GO:0004871	GO:0007267	G-protein coupled receptors, Predicted membrane proteins, Transporters			Not detected	Not detected		adrenal gland,cerebral cortex: 0.1
NRSN2	neurensin 2	protein	ENSG00000125841	80023	610666.0	NM_001323679	Q9GZP1	uc002wdi.5	346782	359660.0	1	GO:0031410	GO:0003674	GO:0008150	Predicted intracellular proteins, Predicted membrane proteins, Transporters	Nucleoplasm<br>Vesicles<br>Cytosol	Pancreatic cancer:1.61e-4 (favourable)	Expressed in all	Tissue enhanced	cerebral cortex: 126.1	parathyroid gland: 69.0
NSFL1C	NSFL1 cofactor	protein	ENSG00000088833	55968	606610.0	NM_001206736	Q9UNZ2	uc002wfc.3	1442162	1473842.0	-1	GO:0005694	GO:0032182	GO:0061024	Plasma proteins, Predicted intracellular proteins	Nucleoplasm<br>Plasma membrane<br>Cytosol	Liver cancer:1.29e-4 (unfavourable)	Expressed in all	Expressed in all		fallopian tube: 35.4
PAK5	p21 (RAC1) activated kinase 5	protein	ENSG00000101349	57144	608038.0	NM_020341	Q9P286	uc002wnl.3	9537389	9839041.0	-1	GO:0005739	GO:0016301	GO:0040007	Enzymes, Plasma proteins, Predicted intracellular proteins, RAS pathway related proteins	Nucleoplasm		Mixed	Tissue enriched	cerebral cortex: 13.4	adrenal gland: 2.6
PANK2	pantothenate kinase 2	protein	ENSG00000125779	80025	606157.0	NM_001324191	Q9BZ23	uc002wkc.3	3888839	3929882.0	1	GO:0005739	GO:0016301	GO:0007005	Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Cytosol	Liver cancer:1.20e-5 (unfavourable)	Expressed in all	Expressed in all		testis: 51.9
PCSK2	proprotein convertase subtilisin/kexin type 2	protein	ENSG00000125851	5126	162151.0	NM_001201528	P16519	uc002wpm.4	17226107	17484578.0	1	GO:0031410	GO:0008233	GO:0051604	Enzymes, Predicted intracellular proteins, Predicted secreted proteins	Vesicles		Group enriched	Tissue enhanced	adrenal gland: 37.5;cerebral cortex: 31.7	skin: 16.5
PDYN	prodynorphin	protein	ENSG00000101327	5173	131340.0	NM_001190892	P01213	uc021vzu.2	1978757	1994285.0	-1	GO:0005576	GO:0003674	GO:0007267	Disease related genes, Potential drug targets, Predicted secreted proteins, Transporters			Group enriched	Tissue enriched	cerebral cortex: 63.3	testis: 5.5
PFDN4	prefoldin subunit 4	protein	ENSG00000101132	5203	604898.0	NM_002623	Q9NQP4	uc002xwx.4	54207847	54228052.0	1	GO:0005739	GO:0051082	GO:0006457	Plasma proteins, Predicted intracellular proteins		Renal cancer:1.47e-10 (unfavourable), Liver cancer:7.66e-5 (unfavourable), Head and neck cancer:9.40e-4 (unfavourable)	Expressed in all	Mixed		cerebral cortex: 11.3
PHACTR3	phosphatase and actin regulator 3	protein	ENSG00000087495	116154	608725.0	NM_001199505	Q96KR7	uc002yau.5	59577509	59847711.0	1	GO:0005654	GO:0008092	GO:0008150	Predicted intracellular proteins	Nucleoplasm		Group enriched	Tissue enriched	cerebral cortex: 64.8	spleen: 7.4
PHF20	PHD finger protein 20	protein	ENSG00000025293	51230	610335.0	NM_016436	Q9BVI0	uc002xek.2	35771974	35950381.0	1	GO:0005654	GO:0016746	GO:0006464	Cancer-related genes, Plasma proteins, Predicted intracellular proteins	Nucleoplasm<br>Nuclear membrane<br>Cytosol	Liver cancer:2.49e-4 (unfavourable)	Expressed in all	Expressed in all		cerebral cortex: 22.4
PLCB1	phospholipase C beta 1	protein	ENSG00000182621	23236	607120.0	NM_015192	Q9NQ66	uc002wnb.5	8077251	8968360.0	1	GO:0005737	GO:0008289	GO:0050877	Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Plasma membrane		Mixed	Tissue enhanced	cerebral cortex: 68.3;parathyroid gland: 121.3	placenta: 28.2
PLCG1	phospholipase C gamma 1	protein	ENSG00000124181	5335	172420.0	NM_002660	P19174	uc002xjo.2	41136960	41196801.0	1	GO:0005737	GO:0004871	GO:0009790	Cancer-related genes, Enzymes, Plasma proteins, Predicted intracellular proteins, RAS pathway related proteins	Cytosol	Pancreatic cancer:4.72e-4 (favourable)	Expressed in all	Expressed in all		endometrium: 47.6
PMEPA1	prostate transmembrane protein, androgen induced 1	protein	ENSG00000124225	56937	606564.0	NM_001255976	Q969W9	uc002xyt.5	57648392	57711536.0	-1	GO:0005886	GO:0003674	GO:0007165	Cancer-related genes, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins	Vesicles	Renal cancer:2.87e-7 (unfavourable), Lung cancer:4.73e-5 (unfavourable), Cervical cancer:2.45e-4 (unfavourable), Urothelial cancer:7.60e-4 (unfavourable)	Expressed in all	Tissue enhanced	cervix, uterine: 146.1;prostate: 179.6	endometrium: 60.3
POFUT1	protein O-fucosyltransferase 1	protein	ENSG00000101346	23509	607491.0	NM_015352	Q9H488	uc002wxp.4	32207880	32238667.0	1	GO:0005783	GO:0016757	GO:0005975	Disease related genes, Enzymes, Potential drug targets, Predicted secreted proteins	Centrosome		Expressed in all	Expressed in all		parathyroid gland: 35.7
PPP1R16B	protein phosphatase 1 regulatory subunit 16B	protein	ENSG00000101445	26051	613275.0	NM_001172735	Q96T49	uc002xje.3	38805705	38923024.0	1	GO:0005886	GO:0030234	GO:0048856	Predicted intracellular proteins	Nuclear speckles<br>Plasma membrane	Head and neck cancer:7.87e-5 (favourable), Cervical cancer:2.11e-4 (favourable)	Expressed in all	Tissue enhanced	cerebral cortex: 50.9	lymph node: 44.2
PREX1	phosphatidylinositol-3,4,5-trisphosphate dependent Rac exchange factor 1	protein	ENSG00000124126	57580	606905.0	NM_020820	Q8TCU6	uc002xtw.2	48624252	48827883.0	-1	GO:0005886	GO:0008289	GO:0048870	Predicted intracellular proteins	Vesicles<br>Cytosol	Head and neck cancer:8.56e-4 (favourable)	Expressed in all	Expressed in all		spleen: 60.8
PRNP	prion protein	protein	ENSG00000171867	5621	176640.0	NM_000311	F7VJQ1, P04156	uc021wae.3	4686236	4701590.0	1	GO:0005794	GO:0008092	GO:0050877	CD markers, Disease related genes, Plasma proteins, Potential drug targets, Predicted membrane proteins, Predicted secreted proteins, Transporters	Nuclear membrane<br>Vesicles<br>Cytosol	Liver cancer:7.41e-5 (unfavourable), Glioma:1.99e-4 (unfavourable), Colorectal cancer:2.96e-4 (unfavourable), Endometrial cancer:4.64e-4 (unfavourable)	Expressed in all	Expressed in all		cerebral cortex: 619.4
PROCR	protein C receptor	protein	ENSG00000101000	10544	600646.0	NM_006404	Q9UNN8	uc284prb.1	35172073	35216240.0	1	GO:0005815	GO:0003674	GO:0048870	Candidate cardiovascular disease genes, CD markers, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins		Renal cancer:7.62e-6 (unfavourable)	Expressed in all	Expressed in all		adipose tissue: 63.0
PRPF6	pre-mRNA processing factor 6	protein	ENSG00000101161	24148	613979.0	NM_012469	O94906	uc002yho.4	63981135	64033100.0	1	GO:0005654	GO:0008134	GO:0022618	Disease related genes, Plasma proteins, Predicted intracellular proteins	Nuclear speckles		Expressed in all	Expressed in all		fallopian tube: 80.3
PSMF1	proteasome inhibitor subunit 1	protein	ENSG00000125818	9491	617858.0	NM_001323407	Q92530	uc002wel.4	1113263	1189415.0	1	GO:0005783	GO:0030234	GO:0055085	Predicted intracellular proteins	Cytosol		Expressed in all	Expressed in all		testis: 136.0
PTGIS	prostaglandin I2 synthase	protein	ENSG00000124212	5740	601699.0	NM_000961	Q16647	uc002xut.4	49503874	49568146.0	-1	GO:0005783	GO:0016853	GO:0051186	Disease related genes, Enzymes, FDA approved drug targets, Plasma proteins, Predicted membrane proteins	Endoplasmic reticulum	Renal cancer:4.74e-8 (unfavourable), Urothelial cancer:9.99e-5 (unfavourable)	Expressed in all	Mixed		fallopian tube: 78.2
PTK6	protein tyrosine kinase 6	protein	ENSG00000101213	5753	602004.0	NM_001256358	Q13882	uc002yfg.5	63528001	63537370.0	-1	GO:0005654	GO:0016301	GO:0048870	Cancer-related genes, Enzymes, Predicted intracellular proteins	Nucleoplasm<br>Nuclear bodies<br>Plasma membrane<br>Cytosol	Renal cancer:1.26e-9 (unfavourable), Pancreatic cancer:1.96e-4 (unfavourable)	Mixed	Tissue enhanced	esophagus: 61.0;skin: 60.4	duodenum: 29.2
PTPN1	protein tyrosine phosphatase, non-receptor type 1	protein	ENSG00000196396	5770	176885.0	NM_001278618	P18031	uc002xvl.5	50510321	50585241.0	1	GO:0005768	GO:0016791	GO:0007010	Enzymes, Predicted membrane proteins	Endoplasmic reticulum		Expressed in all	Expressed in all		parathyroid gland: 62.6
PTPRT	protein tyrosine phosphatase, receptor type T	protein	ENSG00000196090	11122	608712.0	NM_007050	O14522	uc061xcb.1	42072752	43189970.0	-1	GO:0005886	GO:0016791	GO:0007155	Cancer-related genes, Enzymes, Predicted intracellular proteins, Predicted membrane proteins			Tissue enhanced	Group enriched	cerebral cortex: 24.3;fallopian tube: 17.4	placenta: 4.0
PXMP4	peroxisomal membrane protein 4	protein	ENSG00000101417	11264	616397.0	NM_007238	Q9Y6I8	uc002wzv.4	33702754	33720319.0	-1	GO:0005777	GO:0003674	GO:0008150	Predicted intracellular proteins, Predicted membrane proteins, Transporters	Nucleoli fibrillar center<br>Peroxisomes	Renal cancer:4.03e-10 (favourable), Lung cancer:3.88e-4 (favourable)	Expressed in all	Expressed in all		parathyroid gland: 30.1
RAB22A	RAB22A, member RAS oncogene family	protein	ENSG00000124209	57403	612966.0	NM_020673	Q9UL26	uc002xyz.4	58309696	58367507.0	1	GO:0005768	GO:0003924	GO:0016192	Predicted intracellular proteins	Centrosome	Liver cancer:7.33e-5 (unfavourable)	Expressed in all	Expressed in all		parathyroid gland: 23.1
RAD21L1	RAD21 cohesin complex component like 1	protein	ENSG00000244588	642636		NM_001136566	Q9H4I0	uc010gab.1	1226056	1296421.0	1	GO:0005694	GO:0003674	GO:0051276	Predicted intracellular proteins			Not detected	Tissue enriched	testis: 21.7	seminal vesicle: 0.2
RALY	RALY heterogeneous nuclear ribonucleoprotein	protein	ENSG00000125970	22913	614663.0	NM_007367	Q9UKM9	uc002xab.4	33993646	34108308.0	1	GO:0032991	GO:0000988	GO:0006397	Plasma proteins, Predicted intracellular proteins	Nucleoplasm	Liver cancer:3.60e-4 (unfavourable)	Expressed in all	Expressed in all		testis: 140.8
RBBP8NL	RBBP8 N-terminal like	protein	ENSG00000130701	140893		NM_080833	Q8NC74	uc002ycw.3	62410237	62427533.0	-1	GO:0005615			Predicted intracellular proteins		Urothelial cancer:6.91e-4 (favourable)	Mixed	Tissue enhanced	small intestine: 5.2	duodenum: 4.5
RBCK1	RANBP2-type and C3HC4-type zinc finger containing 1	protein	ENSG00000125826	10616	610924.0	NM_001323956	Q9BYM8	uc002wdp.5	407498	430966.0	1	GO:0032991	GO:0032182	GO:0044403	Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins		Renal cancer:7.41e-9 (unfavourable)	Expressed in all	Expressed in all		spleen: 51.2
RBL1	RB transcriptional corepressor like 1	protein	ENSG00000080839	5933	116957.0	NM_001323281	P28749	uc002xgi.5	36996349	37095995.0	-1	GO:0005654	GO:0008134	GO:0007049	Cancer-related genes, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins	Nucleoplasm	Renal cancer:2.52e-6 (unfavourable)	Expressed in all	Mixed		bone marrow: 9.2
RNF24	ring finger protein 24	protein	ENSG00000101236	11237	612489.0	NM_001134337	Q9Y225	uc002wkh.4	3927309	4015582.0	-1	GO:0005794	GO:0043167	GO:0009056	Predicted membrane proteins	Golgi apparatus	Renal cancer:2.67e-7 (unfavourable), Liver cancer:3.81e-5 (unfavourable)	Expressed in all	Mixed		bone marrow: 34.2
RRBP1	ribosome binding protein 1	protein	ENSG00000125844	6238	601418.0	NM_001042576	Q9P2E9	uc002wpw.2	17613678	17682295.0	-1	GO:0005840	GO:0003723	GO:0006412	Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins	Endoplasmic reticulum	Endometrial cancer:1.41e-4 (favourable), Urothelial cancer:9.38e-4 (unfavourable)	Expressed in all	Expressed in all		thyroid gland: 218.2
RTEL1	regulator of telomere elongation helicase 1	protein	ENSG00000258366	51750	608833.0	NM_001283009	Q9NZ71	uc002yfu.3	63657810	63696253.0	1	GO:0005654	GO:0004386	GO:0051276	Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Nuclear speckles<br>Nuclear bodies		Not detected	Expressed in all		testis: 13.2
SCAND1	SCAN domain containing 1	protein	ENSG00000171222	51282	610416.0	NM_016558	P57086	uc002xep.3	35953617	35959472.0	-1	GO:0005634	GO:0000988	GO:0008150	Plasma proteins, Predicted intracellular proteins	Nucleus<br>Actin filaments<br>Cytosol		Expressed in all	Expressed in all		duodenum: 29.4
SCRT2	scratch family transcriptional repressor 2	protein	ENSG00000215397	85508		NM_033129	Q9NQ03	uc002wec.3	661596	676179.0	-1	GO:0005575	GO:0003700	GO:0009058	Predicted intracellular proteins, Transcription factors	Nucleoplasm		Tissue enriched	Not detected		cerebral cortex: 0.6
SDCBP2	syndecan binding protein 2	protein	ENSG00000125775	27111	617358.0	NM_001199784	Q9H190	uc002wev.5	1309909	1329239.0	-1	GO:0005730	GO:0008289	GO:0008283	Predicted intracellular proteins	Vesicles<br>Cytosol	Lung cancer:2.42e-4 (unfavourable), Pancreatic cancer:3.07e-4 (unfavourable), Urothelial cancer:3.37e-4 (favourable)	Expressed in all	Tissue enhanced	duodenum: 135.1;small intestine: 143.9	stomach: 94.5
SIGLEC1	sialic acid binding Ig like lectin 1	protein	ENSG00000088827	6614	600751.0	NM_023068	Q9BZZ2	uc002wja.3	3686970	3707128.0	-1	GO:0005576	GO:0003674	GO:0007155	CD markers, Predicted intracellular proteins, Predicted membrane proteins		Renal cancer:8.69e-5 (unfavourable), Testis cancer:4.36e-4 (unfavourable)	Expressed in all	Mixed		placenta: 27.3
SIRPA	signal regulatory protein alpha	protein	ENSG00000198053	140885	602461.0	NM_001040022	P78324	uc002wfq.3	1894167	1940592.0	1	GO:0005886	GO:0003674	GO:0007155	CD markers, Plasma proteins, Predicted membrane proteins			Expressed in all	Expressed in all		cerebral cortex: 207.9
SIRPB1	signal regulatory protein beta 1	protein	ENSG00000101307	10326	603889.0	NM_001083910	O00241, Q5TFQ8	uc010gai.4	1563521	1620061.0	-1	GO:0005886	GO:0003674	GO:0016192	CD markers, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins	Vesicles		Mixed	Tissue enhanced	appendix: 38.7;bone marrow: 33.7	lung: 28.0
SIRPB2	signal regulatory protein beta 2	protein	ENSG00000196209	284759		NM_001122962	Q5JXA9	uc002wfg.3	1470741	1491587.0	-1	GO:0005575			Predicted membrane proteins	Nuclear bodies		Mixed	Tissue enhanced	appendix: 17.0	placenta: 10.9
SIRPD	signal regulatory protein delta	protein	ENSG00000125900	128646		NM_178460	Q9H106	uc002wfi.4	1534251	1558843.0	-1	GO:0005576			Predicted intracellular proteins, Predicted secreted proteins			Not detected	Tissue enriched	testis: 72.6	appendix: 3.9
SIRPG	signal regulatory protein gamma	protein	ENSG00000089012	55423	605466.0	NM_001039508	Q9P1W8	uc002wfm.1	1629152	1657779.0	-1	GO:0005622	GO:0003674	GO:0007267	CD markers, Predicted membrane proteins		Melanoma:7.36e-7 (favourable), Endometrial cancer:1.05e-6 (favourable), Renal cancer:1.47e-6 (unfavourable), Head and neck cancer:2.24e-4 (favourable)	Mixed	Tissue enhanced	lymph node: 38.8;tonsil: 25.8	appendix: 16.9
SLC13A3	solute carrier family 13 member 3	protein	ENSG00000158296	64849	606411.0	NM_001011554	Q8WWT9	uc002xsf.3	46557823	46684467.0	-1	GO:0005886	GO:0022857	GO:0055085	Predicted membrane proteins, Transporters	Plasma membrane		Mixed	Tissue enriched	kidney: 431.7	placenta: 60.9
SLC23A2	solute carrier family 23 member 2	protein	ENSG00000089057	9962	603791.0	NM_005116	Q9UGH3	uc002wlh.1	4852356	5010293.0	-1	GO:0005737	GO:0022857	GO:0005975	Predicted membrane proteins, Transporters	Golgi apparatus<br>Vesicles	Urothelial cancer:6.08e-5 (favourable), Pancreatic cancer:7.14e-5 (favourable), Liver cancer:3.35e-4 (favourable)	Expressed in all	Expressed in all		adrenal gland: 98.2
SLC24A3	solute carrier family 24 member 3	protein	ENSG00000185052	57419	609839.0	NM_020689	Q9HC58	uc002wrl.4	19212646	19722937.0	1	GO:0005886	GO:0022857	GO:0055085	Predicted membrane proteins, Transporters		Thyroid cancer:6.08e-4 (unfavourable)	Mixed	Mixed		endometrium: 47.7
SLX4IP	SLX4 interacting protein	protein	ENSG00000149346	128710	615958.0	NM_001009608	Q5VYV7	uc010zre.3	10435303	10636829.0	1		GO:0003674		Disease related genes, Predicted intracellular proteins	Cytosol	Renal cancer:9.51e-4 (unfavourable)	Expressed in all	Mixed		parathyroid gland: 8.1
SMOX	spermine oxidase	protein	ENSG00000088826	54498	615854.0	NM_001270691	Q9NWM0	uc002wkm.2	4120980	4187747.0	1	GO:0005654	GO:0016491	GO:0009056	Enzymes, FDA approved drug targets, Predicted intracellular proteins	Nucleoplasm<br>Nuclear membrane<br>Vesicles	Liver cancer:3.33e-6 (unfavourable), Renal cancer:1.06e-4 (unfavourable), Lung cancer:1.36e-4 (unfavourable)	Expressed in all	Tissue enhanced	cerebral cortex: 49.7	gallbladder: 23.5
SNAP25	synaptosome associated protein 25	protein	ENSG00000132639	6616	600322.0	NM_001322902	P60880	uc002wnr.3	10218830	10307418.0	1	GO:0005856	GO:0003674	GO:0007267	Disease related genes, FDA approved drug targets, Predicted intracellular proteins, Transporters			Group enriched	Tissue enriched	cerebral cortex: 1759.0	adrenal gland: 57.2
SNPH	syntaphilin	protein	ENSG00000101298	9751	604942.0	NM_001318234	O15079	uc002wes.4	1266316	1309328.0	1	GO:0005737	GO:0003674	GO:0030154	Predicted membrane proteins	Cytokinetic bridge<br>Mitochondria	Pancreatic cancer:6.97e-5 (favourable)	Mixed	Tissue enhanced	cerebral cortex: 33.6	seminal vesicle: 15.6
SOX12	SRY-box 12	protein	ENSG00000177732	6666	601947.0	NM_006943	O15370	uc002wdh.5	325595	330224.0	1	GO:0005654	GO:0000988	GO:0065003	Predicted intracellular proteins, Transcription factors	Nucleoplasm	Liver cancer:6.64e-5 (unfavourable)	Expressed in all	Mixed		cerebral cortex: 10.7
SPTLC3	serine palmitoyltransferase long chain base subunit 3	protein	ENSG00000172296	55304	611120.0	NM_018327	Q9NUV7	uc002wod.2	13008979	13169103.0	1	GO:0032991	GO:0016746	GO:0006629	Enzymes, Predicted intracellular proteins, Predicted membrane proteins	Microtubules	Renal cancer:4.51e-7 (favourable), Pancreatic cancer:6.02e-4 (unfavourable)	Expressed in all	Mixed		thyroid gland: 40.8
SRXN1	sulfiredoxin 1	protein	ENSG00000271303	140809	617583.0	NM_080725	Q9BYN0	uc002wea.5	646615	653370.0	-1	GO:0005829	GO:0016491	GO:0006950	Enzymes, Predicted intracellular proteins		Liver cancer:6.22e-5 (unfavourable)	Mixed	Expressed in all		adrenal gland: 44.5
STAU1	staufen double-stranded RNA binding protein 1	protein	ENSG00000124214	6780	601716.0	NM_001037328	O95793	uc002xud.3	49113339	49188367.0	-1	GO:0005783	GO:0003723	GO:0042592	Plasma proteins, Predicted intracellular proteins	Cytosol	Prostate cancer:4.41e-4 (unfavourable)	Expressed in all	Expressed in all		parathyroid gland: 140.5
STK4	serine/threonine kinase 4	protein	ENSG00000101109	6789	604965.0	NM_006282	Q13043	uc002xnb.4	44966474	45079959.0	1	GO:0005654	GO:0008134	GO:0000902	Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins, RAS pathway related proteins	Nucleoplasm<br>Nuclear bodies<br>Cytosol	Renal cancer:1.84e-5 (unfavourable), Liver cancer:8.04e-4 (unfavourable)	Expressed in all	Expressed in all		lymph node: 50.6
STK35	serine/threonine kinase 35	protein	ENSG00000125834	140901	609370.0	NM_080836	Q8TDR2	uc002wfw.5	2101611	2177038.0	1	GO:0005730	GO:0016301	GO:0006464	Enzymes, Predicted intracellular proteins	Nucleus<br>Nuclear bodies	Liver cancer:9.46e-6 (unfavourable)	Expressed in all	Expressed in all		testis: 25.2
SULF2	sulfatase 2	protein	ENSG00000196562	55959	610013.0	NM_001161841	Q8IWU5	uc002xto.4	47656348	47786616.0	-1	GO:0005783	GO:0043167	GO:0030198	Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins		Cervical cancer:6.43e-5 (unfavourable), Renal cancer:4.02e-4 (unfavourable)	Expressed in all	Expressed in all		endometrium: 166.9
TAF4	TATA-box binding protein associated factor 4	protein	ENSG00000130699	6874	601796.0	NM_003185	O00268	uc002ybs.3	61953469	62065810.0	-1	GO:0005654	GO:0008134	GO:0044403	Predicted intracellular proteins	Nucleoplasm	Liver cancer:3.31e-4 (unfavourable)	Expressed in all	Mixed		testis: 6.6
TBC1D20	TBC1 domain family member 20	protein	ENSG00000125875	128637	611663.0	NM_144628	Q96BZ9	uc002wds.4	435480	462553.0	-1	GO:0005783	GO:0030234	GO:0000902	Disease related genes, Predicted membrane proteins			Expressed in all	Expressed in all		parathyroid gland: 31.2
TCEA2	transcription elongation factor A2	protein	ENSG00000171703	6919	604784.0	NM_003195	Q15560	uc061yqu.1	64049836	64072347.0	1	GO:0032991	GO:0003677	GO:0009058	Predicted intracellular proteins	Nucleoplasm<br>Centrosome		Expressed in all	Expressed in all		cerebral cortex: 73.8
TCF15	transcription factor 15	protein	ENSG00000125878	6939	601010.0	NM_004609	Q12870	uc002wdz.4	603797	610398.0	-1	GO:0032991	GO:0003700	GO:0048646	Predicted intracellular proteins, Transcription factors	Nuclear speckles	Ovarian cancer:3.25e-4 (unfavourable)	Mixed	Group enriched	adipose tissue: 6.3;heart muscle: 3.4;placenta: 4.8;skeletal muscle: 4.6;testis: 1.3	lung: 0.7
TCFL5	transcription factor like 5	protein	ENSG00000101190	10732	604745.0	NM_001301726	Q9UL49	uc002ydp.3	62841115	62861763.0	-1	GO:0005634	GO:0003700	GO:0030154	Predicted intracellular proteins, Transcription factors	Nucleoplasm	Endometrial cancer:3.24e-4 (unfavourable)	Expressed in all	Expressed in all		testis: 144.4
